101;98,8;50,5;70,9;31,2;95,9;42,4;73,7;57,5;67,4;84,7;4,7;10,3;10,7;50,4;28,1;6,9;20;15,5;16,6;6,3;48,4;21,5;5467,7;3862,3;1605,4;70,6;29,4;912,4;41,47272727
102;81,9;43,7;60,1;22,3;79,9;33,9;58,4;43,2;56,2;69,1;1,8;6,1;6,3;48,3;23,7;4,5;14,3;10,7;10,9;4,3;40,2;21,9;4692,6;4098,4;594,3;87,3;12,7;741,7;33,71363636
103;89,2;54,2;66,6;30,3;86,7;41;65,8;48;59,8;73,8;5,2;13,8;9,9;48,6;24,5;7,9;20,6;14,8;16,9;8,8;51,9;25,6;7022,3;5852,6;1169,7;83,3;16,7;863,9;39,26818182
104;91,2;52,4;60;25,8;88,1;43,9;65,6;47,3;57,9;72,2;5;10,4;8,9;48;26;6,1;17,4;14,5;15,8;6;44;22,2;6145,7;5009,6;1136;81,5;18,5;828,7;37,66818182
105;87,8;49,9;59;26,3;84,1;40;62,5;45,3;61,3;72,9;4,1;9,4;7,3;47,1;24,9;5,7;18,5;12,3;13;5,9;48,1;19;7255,8;5165,3;2090,5;71,2;28,8;804,4;36,56363636
106;87,1;53,1;58,8;31,8;83,3;44,9;61,4;46,4;59,2;71,3;7,1;14,9;12,8;46,3;27,2;8,2;19,9;15,8;17,3;8,4;48,1;24,2;6506,6;4809,3;1697,3;73,9;26,1;847,5;38,52272727
107;76,8;37,4;50,8;17,4;71;31,5;56,6;38,5;46,8;57,8;2,8;7,6;6,1;35;18,7;4,4;16;9,6;10,7;4,4;37,6;17,8;14311,4;8409,1;5902,3;58,8;41,2;655,3;29,78636364
108;86,7;38,7;53,2;22,2;79,2;37,3;62,5;42;58,4;65,6;2,3;6,2;6,3;42,3;23,2;3,5;12;8,4;9,8;3,2;39,8;19,5;3536,5;2812;724,6;79,5;20,5;722,3;32,83181818
109;89,7;47;61,3;25,7;86,4;44,9;61,7;47,3;61,8;73,7;2,4;8,5;7,6;45,6;27,4;4,5;16,4;11,8;13,6;4,2;48;25,8;7209;5018,4;2190,6;69,6;30,4;815,3;37,05909091
110;82;54,3;60;33,5;78,7;49,3;60,6;47,9;58,4;69,7;9,1;17,7;14,7;44,7;27,6;11,2;20,3;20,8;21,4;10,9;47,6;25,4;77507,2;55895,9;21611,2;72,1;27,9;865,8;39,35454545
111;83,7;42,4;52,8;20;80,4;38,3;62,9;42,1;61;70,3;3,4;8;7,6;45,4;23,8;6,5;13,9;11,4;11,6;4,8;38,7;19,5;2194,4;1698,6;495,7;77,4;22,6;748,5;34,02272727
112;84,9;44;55,3;26;80,7;38,5;62,2;42,3;56,4;69,2;4;10,5;8,1;42,9;23,9;4,8;16,5;12,2;13,7;5,3;44,4;20,8;5658,4;3754,3;1904,1;66,3;33,7;766,6;34,84545455
113;87;52,5;61;30,7;84,4;44,2;64,8;44,8;60,4;72;9,1;14;12,8;49,6;29,1;10,5;19,9;17,3;16,5;10,6;47,2;25,5;3021,8;2253,5;768,2;74,6;25,4;863,9;39,26818182
114;88,9;40,4;66,5;31,7;86;37,3;65,3;54,9;60,1;71,3;3;7,8;7,1;43,9;23,5;4,2;13,9;10,5;13;4,6;43,3;22,6;3136,7;2677,2;459,5;85,4;14,6;799,8;36,35454545
115;84,7;46,5;51,9;25,7;80,3;39,3;60,4;44,2;54,4;64,6;4,4;10,2;7,9;40,4;22,8;6,1;15,9;11,4;11,5;5,3;40,9;19,5;16358,6;14714,5;1644,1;89,9;10,1;748,3;34,01363636
